name	        Controlseal
type	        none
antigravity     100

animationscript  data/scripts/escript.c

palette	data/chars/darvulia/witch/spell_circle1a.gif



anim	idle
	offset	29 -13
	frame	data/chars/darvulia/witch/spell_circle1b.gif
	offset	29 -15
	frame	data/chars/darvulia/witch/spell_circle1b.gif
	offset	29 -17
	frame	data/chars/darvulia/witch/spell_circle1b.gif
	offset	29 -19
	frame	data/chars/darvulia/witch/spell_circle1b.gif
	delay	100
	frame	data/chars/darvulia/witch/spell_circle1b.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
