name	Round6
type	text
subtype	noskip
setlayer 10000


palette	data/sprites/roundtext/round-ani1.gif


anim	idle
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	frame	data/sprites/roundtext/round-6e.gif
	frame	data/sprites/roundtext/round-6f.gif
	delay	50
	frame	data/sprites/roundtext/round-6g.gif
	delay	1
	frame	data/sprites/roundtext/round-6c.gif
	frame	data/sprites/roundtext/round-6b.gif
	frame	data/sprites/roundtext/round-6a.gif
	frame	data/sprites/roundtext/round-ani3.gif
	frame	data/sprites/roundtext/round-ani2.gif
	frame	data/sprites/roundtext/round-ani1.gif
	delay	7
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.41
		
