name      	Soul_Bat
	frame	data/chars/fran/fallt3.gif
	frame	data/chars/fran/fallt4.gif
		
anim	slide
		
anim	spain
	loop	0
	delay	9
	offset	55 63
	jumpframe	0 1.5 -1
	bbox	47 18 15 45
	sound	data/sounds/fran_pain.wav
	frame	data/chars/fran/paint1.gif
	frame	data/chars/fran/paint2.gif
	frame	data/chars/fran/paint3.gif
		
anim	special
		
anim	walk
		
#|edited by openBor Stats v 0.67
		
