name            D._Negro
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	dasher 0 1.6 0 0
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	shooter2 "fire" 20 0 1.5 0
	frame	data/chars/wdragon/head2.gif
	@cmd	dasher 0 -1.6 0 0
	frame	data/chars/wdragon/head2.gif
	frame	data/chars/wdragon/head3.gif
	frame	data/chars/wdragon/head4.gif
	frame	data/chars/wdragon/head5.gif
	delay	1
	attack	0
	@cmd	stop
	@cmd	beidle
	frame	data/chars/wdragon/head5.gif
		
anim	idle
	loop	1
	delay	1
	offset	15 17
	@cmd	clearL
	bbox	13 7 44 15
	attack	13 7 44 15 12 0 0 0 0 0
	frame	data/chars/wdragon/head1.gif
	delay	30
	@cmd	dasher 0 -1.6 0 0
	frame	data/chars/wdragon/head1.gif
	@cmd	dasher 0 1.6 0 0
	frame	data/chars/wdragon/head1.gif
	frame	data/chars/wdragon/head1.gif
	@cmd	dasher 0 -1.6 0 0
	frame	data/chars/wdragon/head1.gif
	delay	1
	attack	0
	@cmd	stop
	@cmd	attack0 "ANI_FOLLOW1"
	frame	data/chars/wdragon/head1.gif
		
anim	pain
	delay	5
	offset	15 17
	attack	13 7 44 21 12 0 0 0 0 0
	frame	data/chars/wdragon/head5.gif
	attack	0
	frame	data/chars/wdragon/head5.gif
		
anim	rise
	delay	5
	offset	15 17
	frame	data/chars/wdragon/head5.gif
		
anim	spawn
	delay	1
	offset	15 17
	attack	13 7 44 21 12 0 0 0 0 0
	frame	data/chars/wdragon/head5.gif
	bbox	13 7 44 15
	@cmd	spawnChainPoint "RBase" 0 0 0 0
	frame	data/chars/wdragon/head5.gif
	@cmd	spawnChainLink "Rib" 0 0.5 0 0 0
	@cmd	spawnChainLink "Rib" 0 0.125 0 0 0
	@cmd	spawnChainLink "Rib" 0 0.25 0 0 0
	@cmd	spawnChainLink "Rib" 0 0.375 0 0 0
	@cmd	spawnChainLink "Rib" 0 0.625 0 0 0
	@cmd	spawnChainLink "Rib" 0 0.75 0 0 0
	@cmd	spawnChainLink "Rib" 0 0.875 0 0 0
	frame	data/chars/wdragon/head5.gif
	delay	75
	@cmd	dasher 1 0 0 1
	frame	data/chars/wdragon/head5.gif
	delay	1
	attack	0
	@cmd	getxy
	@cmd	stop
	frame	data/chars/wdragon/head5.gif
		
anim	walk
	loop	1
	delay	12
	offset	15 17
	bbox	13 7 44 21
	attack	13 7 44 21 12 0 0 0 0 0
	frame	data/chars/wdragon/head5.gif
	attack	0
	frame	data/chars/wdragon/head5.gif
		
#|edited by openBor Stats v 0.67
		
