name	        GfireBall
	@cmd	dash 0 0
	@cmd	groundkill
	frame	data/chars/darvulia/spell/gfireball1d.gif
	@cmd	target 1.2 1.2 0 -20 0 1
	@cmd	dash 0 0
	@cmd	groundkill
	frame	data/chars/darvulia/spell/gfireball1d.gif
	@cmd	target 1.2 1.2 0 -20 0 1
	@cmd	dash 0 0
	@cmd	groundkill
	frame	data/chars/darvulia/spell/gfireball1d.gif
	@cmd	target 1.2 1.2 0 -20 0 1
	@cmd	dash 0 0
	@cmd	groundkill
	frame	data/chars/darvulia/spell/gfireball1d.gif
	@cmd	target 1.2 1.2 0 -20 0 1
	@cmd	dash 0 0
	@cmd	groundkill
	frame	data/chars/darvulia/spell/gfireball1d.gif
	delay	3
	burn	2 2 30 30 25 0 0 0 0 0
	drawmethod	256 256 0 0 0 0 0 0 90
	@cmd	groundkill
	frame	data/chars/darvulia/spell/gfireball1d.gif
	delay	7
	drawmethod	256 256 0 0 0 0 0 0 180
	@cmd	groundkill
	frame	data/chars/darvulia/spell/gfireball1d.gif
	drawmethod	256 256 0 0 0 0 0 0 270
	@cmd	groundkill
	frame	data/chars/darvulia/spell/gfireball1d.gif
	drawmethod	256 256 0 0 0 0 0 0 360
	@cmd	groundkill
	frame	data/chars/darvulia/spell/gfireball1d.gif
	delay	3
	drawmethod	256 256 0 0 0 0 0 0 90
	@cmd	groundkill
	frame	data/chars/darvulia/spell/gfireball1d.gif
	delay	1
	@cmd	groundkill
	burn	0 0 0 0 0 0 0
	frame	data/chars/darvulia/spell/gfireball1d.gif
		
anim	spawn
	delay	2
	offset	17 17
	drawmethod	256 256 0 0 0 0 0 0 90
	frame	data/chars/darvulia/spell/gfireball1a.gif
	frame	data/chars/darvulia/spell/gfireball2a.gif
	drawmethod	256 256 0 0 0 0 0 0 180
	frame	data/chars/darvulia/spell/gfireball1a.gif
	frame	data/chars/darvulia/spell/gfireball2a.gif
	drawmethod	256 256 0 0 0 0 0 0 270
	frame	data/chars/darvulia/spell/gfireball1a.gif
	frame	data/chars/darvulia/spell/gfireball2a.gif
	drawmethod	256 256 0 0 0 0 0 0 360
	frame	data/chars/darvulia/spell/gfireball1a.gif
	frame	data/chars/darvulia/spell/gfireball2a.gif
	drawmethod	256 256 0 0 0 0 0 0 90
	frame	data/chars/darvulia/spell/gfireball1b.gif
	frame	data/chars/darvulia/spell/gfireball2b.gif
	drawmethod	256 256 0 0 0 0 0 0 180
	frame	data/chars/darvulia/spell/gfireball1b.gif
	frame	data/chars/darvulia/spell/gfireball2b.gif
	drawmethod	256 256 0 0 0 0 0 0 270
	frame	data/chars/darvulia/spell/gfireball1b.gif
	frame	data/chars/darvulia/spell/gfireball2b.gif
	drawmethod	256 256 0 0 0 0 0 0 360
	frame	data/chars/darvulia/spell/gfireball1b.gif
	frame	data/chars/darvulia/spell/gfireball2b.gif
	drawmethod	256 256 0 0 0 0 0 0 90
	frame	data/chars/darvulia/spell/gfireball1c.gif
	frame	data/chars/darvulia/spell/gfireball2c.gif
	drawmethod	256 256 0 0 0 0 0 0 180
	frame	data/chars/darvulia/spell/gfireball1c.gif
	frame	data/chars/darvulia/spell/gfireball2c.gif
	drawmethod	256 256 0 0 0 0 0 0 270
	frame	data/chars/darvulia/spell/gfireball1c.gif
	frame	data/chars/darvulia/spell/gfireball2c.gif
	drawmethod	256 256 0 0 0 0 0 0 360
	frame	data/chars/darvulia/spell/gfireball1c.gif
	frame	data/chars/darvulia/spell/gfireball2c.gif
	drawmethod	256 256 0 0 0 0 0 0 90
	frame	data/chars/darvulia/spell/gfireball1d.gif
	frame	data/chars/darvulia/spell/gfireball2d.gif
	drawmethod	256 256 0 0 0 0 0 0 180
	frame	data/chars/darvulia/spell/gfireball1d.gif
	frame	data/chars/darvulia/spell/gfireball2d.gif
	drawmethod	256 256 0 0 0 0 0 0 270
	frame	data/chars/darvulia/spell/gfireball1d.gif
	frame	data/chars/darvulia/spell/gfireball2d.gif
	drawmethod	256 256 0 0 0 0 0 0 360
	frame	data/chars/darvulia/spell/gfireball1d.gif
	sound	data/sounds/explosion-fire.wav
	frame	data/chars/darvulia/spell/gfireball2d.gif
		
#|edited by openBor Stats v 0.67
		
