name  		Darvulia_ghost
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	@cmd	target 1 1 0 -20 0 1
	@cmd	dash 0 0
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1w.gif
	attack6	0
	frame	data/chars/darvulia/spell/darvulia_ghost1v.gif
		
anim	pain
	delay	5
	offset	35 45
	frame	data/chars/darvulia/spell/darvulia_ghost1z.gif
	@cmd	dasher -4 0 0 1
	frame	data/chars/darvulia/spell/darvulia_ghost1z.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1z.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1z.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1z.gif
	@cmd	dasher 0 0 0 1
	@cmd	beidle
	frame	data/chars/darvulia/spell/darvulia_ghost1z.gif
		
anim	spawn
	delay	7
	offset	35 45
	frame	data/chars/darvulia/spell/darvulia_ghost1a.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1b.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1c.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1d.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1e.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1f.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1g.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1h.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1i.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1j.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1k.gif
	drawmethod	256 256 0 0 0 0 0 0 90
	sound	data/sounds/sparks1.wav
	frame	data/chars/darvulia/spell/darvulia_ghost1l.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1q.gif
	drawmethod	256 256 0 0 0 0 0 0 180
	frame	data/chars/darvulia/spell/darvulia_ghost1m.gif
	sound	data/sounds/sparks1.wav
	frame	data/chars/darvulia/spell/darvulia_ghost1q.gif
	drawmethod	256 256 0 0 0 0 0 0 270
	frame	data/chars/darvulia/spell/darvulia_ghost1n.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1q.gif
	drawmethod	256 256 0 0 0 0 0 0 360
	sound	data/sounds/sparks1.wav
	frame	data/chars/darvulia/spell/darvulia_ghost1o.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1q.gif
	drawmethod	256 256 0 0 0 0 0 0 0
	frame	data/chars/darvulia/spell/darvulia_ghost1p.gif
	sound	data/sounds/sparks1.wav
	frame	data/chars/darvulia/spell/darvulia_ghost1q.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1r.gif
	frame	data/chars/darvulia/spell/darvulia_ghost1s.gif
	sound	data/sounds/sparks1.wav
	frame	data/chars/darvulia/spell/darvulia_ghost1t.gif
	sound	data/sounds/specter.wav
	frame	data/chars/darvulia/spell/darvulia_ghost1u.gif
		
#|edited by openBor Stats v 0.67
		
