name	kdie
type none
nomove 1 1
antigravity 100
lifespan 2
setlayer 100


anim	death
	frame	data/chars/misc/die/kdie/kdie1.gif
	frame	data/chars/misc/die/kdie/kdie2.gif
	frame	data/chars/misc/die/kdie/kdie3.gif
	frame	data/chars/misc/die/kdie/kdie4.gif
	frame	data/chars/misc/die/kdie/kdie5.gif
	frame	data/chars/misc/die/kdie/kdie6.gif
	frame	data/chars/misc/die/kdie/kdie7.gif
	frame	data/chars/misc/die/kdie/kdie8.gif
	frame	data/chars/misc/die/kdie/kdie9.gif
	frame	data/chars/misc/die/kdie/kdie10.gif
	frame	data/chars/misc/die/kdie/kdie11.gif
	frame	data/chars/misc/die/kdie/kdie12.gif
	frame	data/chars/misc/die/kdie/kdie13.gif
	frame	data/chars/misc/die/kdie/kdie14.gif
	frame	data/chars/misc/die/kdie/kdie15.gif
	frame	data/chars/misc/die/kdie/kdie16.gif
	frame	data/chars/misc/die/kdie/kdie17.gif
	frame	data/chars/misc/die/kdie/kdie18.gif
	frame	data/chars/misc/die/kdie/kdie19.gif
	frame	data/chars/misc/die/kdie/kdie20.gif
	frame	data/chars/misc/die/kdie/kdie21.gif
	frame	data/chars/misc/die/kdie/kdie22.gif
	frame	data/chars/misc/die/kdie/kdie23.gif
	frame	data/chars/misc/die/kdie/kdie24.gif
	frame	data/chars/misc/die/kdie/kdie25.gif
	frame	data/chars/misc/die/kdie/kdie26.gif
	frame	data/chars/misc/die/kdie/kdie27.gif
	frame	data/chars/misc/die/kdie/kdie28.gif
	frame	data/chars/misc/die/kdie/kdie29.gif
	frame	data/chars/misc/die/kdie/kdie30.gif
	frame	data/chars/misc/die/kdie/kdie31.gif
	frame	data/chars/misc/die/kdie/kdie32.gif
	frame	data/chars/misc/die/kdie/kdie33.gif
	frame	data/chars/misc/die/kdie/kdie34.gif
	frame	data/chars/misc/die/kdie/kdie35.gif
	frame	data/chars/misc/die/kdie/kdie36.gif
	frame	data/chars/misc/die/kdie/kdie37.gif
	frame	data/chars/misc/die/kdie/kdie38.gif
	frame	data/chars/misc/die/kdie/kdie39.gif
	frame	data/chars/misc/die/kdie/kdie40.gif
	frame	data/chars/misc/die/kdie/kdie41.gif
	frame	data/chars/misc/die/kdie/kdie42.gif
	frame	data/chars/misc/die/kdie/kdie43.gif
	frame	data/chars/misc/die/kdie/kdie44.gif
	frame	data/chars/misc/die/kdie/kdie45.gif
	frame	data/chars/misc/die/kdie/kdie46.gif
	frame	data/chars/misc/die/kdie/kdie47.gif
	frame	data/chars/misc/die/kdie/kdie48.gif
	frame	data/chars/misc/die/kdie/kdie49.gif
	frame	data/chars/misc/die/kdie/kdie50.gif
	frame	data/chars/misc/die/kdie/kdie51.gif
	frame	data/chars/misc/die/kdie/kdie52.gif
	frame	data/chars/misc/die/kdie/kdie53.gif
	frame	data/chars/misc/die/kdie/kdie54.gif
	frame	data/chars/misc/die/kdie/kdie55.gif
	frame	data/chars/misc/empty.gif
		
anim	fall
	loop	0
	delay	4
	offset	71 105
	bbox	0 0 0 0
	frame	data/chars/misc/die/kdie/kdie0.gif
	frame	data/chars/misc/die/kdie/kdie1.gif
	frame	data/chars/misc/die/kdie/kdie2.gif
	frame	data/chars/misc/die/kdie/kdie3.gif
	frame	data/chars/misc/die/kdie/kdie4.gif
	frame	data/chars/misc/die/kdie/kdie5.gif
	frame	data/chars/misc/die/kdie/kdie6.gif
	frame	data/chars/misc/die/kdie/kdie7.gif
	frame	data/chars/misc/die/kdie/kdie8.gif
	frame	data/chars/misc/die/kdie/kdie9.gif
	frame	data/chars/misc/die/kdie/kdie10.gif
	frame	data/chars/misc/die/kdie/kdie11.gif
	frame	data/chars/misc/die/kdie/kdie12.gif
	frame	data/chars/misc/die/kdie/kdie13.gif
	frame	data/chars/misc/die/kdie/kdie14.gif
	frame	data/chars/misc/die/kdie/kdie15.gif
	frame	data/chars/misc/die/kdie/kdie16.gif
	frame	data/chars/misc/die/kdie/kdie17.gif
	frame	data/chars/misc/die/kdie/kdie18.gif
	frame	data/chars/misc/die/kdie/kdie19.gif
	frame	data/chars/misc/die/kdie/kdie20.gif
	frame	data/chars/misc/die/kdie/kdie21.gif
	frame	data/chars/misc/die/kdie/kdie22.gif
	frame	data/chars/misc/die/kdie/kdie23.gif
	frame	data/chars/misc/die/kdie/kdie24.gif
	frame	data/chars/misc/die/kdie/kdie25.gif
	frame	data/chars/misc/die/kdie/kdie26.gif
	frame	data/chars/misc/die/kdie/kdie27.gif
	frame	data/chars/misc/die/kdie/kdie28.gif
	frame	data/chars/misc/die/kdie/kdie29.gif
	frame	data/chars/misc/die/kdie/kdie30.gif
	frame	data/chars/misc/die/kdie/kdie31.gif
	frame	data/chars/misc/die/kdie/kdie32.gif
	frame	data/chars/misc/die/kdie/kdie33.gif
	frame	data/chars/misc/die/kdie/kdie34.gif
	frame	data/chars/misc/die/kdie/kdie35.gif
	frame	data/chars/misc/die/kdie/kdie36.gif
	frame	data/chars/misc/die/kdie/kdie37.gif
	frame	data/chars/misc/die/kdie/kdie38.gif
	frame	data/chars/misc/die/kdie/kdie39.gif
	frame	data/chars/misc/die/kdie/kdie40.gif
	frame	data/chars/misc/die/kdie/kdie41.gif
	frame	data/chars/misc/die/kdie/kdie42.gif
	frame	data/chars/misc/die/kdie/kdie43.gif
	frame	data/chars/misc/die/kdie/kdie44.gif
	frame	data/chars/misc/die/kdie/kdie45.gif
	frame	data/chars/misc/die/kdie/kdie46.gif
	frame	data/chars/misc/die/kdie/kdie47.gif
	frame	data/chars/misc/die/kdie/kdie48.gif
	frame	data/chars/misc/die/kdie/kdie49.gif
	frame	data/chars/misc/die/kdie/kdie50.gif
	frame	data/chars/misc/die/kdie/kdie51.gif
	frame	data/chars/misc/die/kdie/kdie52.gif
	frame	data/chars/misc/die/kdie/kdie53.gif
	frame	data/chars/misc/die/kdie/kdie54.gif
	frame	data/chars/misc/die/kdie/kdie55.gif
	frame	data/chars/misc/die/kdie/kdie0.gif
	frame	data/chars/misc/die/kdie/kdie1.gif
	frame	data/chars/misc/die/kdie/kdie2.gif
	frame	data/chars/misc/die/kdie/kdie3.gif
	frame	data/chars/misc/die/kdie/kdie4.gif
	frame	data/chars/misc/die/kdie/kdie5.gif
	frame	data/chars/misc/die/kdie/kdie6.gif
	frame	data/chars/misc/die/kdie/kdie7.gif
	frame	data/chars/misc/die/kdie/kdie8.gif
	frame	data/chars/misc/die/kdie/kdie9.gif
	frame	data/chars/misc/die/kdie/kdie10.gif
	frame	data/chars/misc/die/kdie/kdie11.gif
	frame	data/chars/misc/die/kdie/kdie12.gif
	frame	data/chars/misc/die/kdie/kdie13.gif
	frame	data/chars/misc/die/kdie/kdie14.gif
	frame	data/chars/misc/die/kdie/kdie15.gif
	frame	data/chars/misc/die/kdie/kdie16.gif
	frame	data/chars/misc/die/kdie/kdie17.gif
	frame	data/chars/misc/die/kdie/kdie18.gif
	frame	data/chars/misc/die/kdie/kdie19.gif
	frame	data/chars/misc/die/kdie/kdie20.gif
	frame	data/chars/misc/die/kdie/kdie21.gif
	frame	data/chars/misc/die/kdie/kdie22.gif
	frame	data/chars/misc/die/kdie/kdie23.gif
	frame	data/chars/misc/die/kdie/kdie24.gif
	frame	data/chars/misc/die/kdie/kdie25.gif
	frame	data/chars/misc/die/kdie/kdie26.gif
	frame	data/chars/misc/die/kdie/kdie27.gif
	frame	data/chars/misc/die/kdie/kdie28.gif
	frame	data/chars/misc/die/kdie/kdie29.gif
	frame	data/chars/misc/die/kdie/kdie30.gif
	frame	data/chars/misc/die/kdie/kdie31.gif
	frame	data/chars/misc/die/kdie/kdie32.gif
	frame	data/chars/misc/die/kdie/kdie33.gif
	frame	data/chars/misc/die/kdie/kdie34.gif
	frame	data/chars/misc/die/kdie/kdie35.gif
	frame	data/chars/misc/die/kdie/kdie36.gif
	frame	data/chars/misc/die/kdie/kdie37.gif
	frame	data/chars/misc/die/kdie/kdie38.gif
	frame	data/chars/misc/die/kdie/kdie39.gif
	frame	data/chars/misc/die/kdie/kdie40.gif
	frame	data/chars/misc/die/kdie/kdie41.gif
	frame	data/chars/misc/die/kdie/kdie42.gif
	frame	data/chars/misc/die/kdie/kdie43.gif
	frame	data/chars/misc/die/kdie/kdie44.gif
	frame	data/chars/misc/die/kdie/kdie45.gif
	frame	data/chars/misc/die/kdie/kdie46.gif
	frame	data/chars/misc/die/kdie/kdie47.gif
	frame	data/chars/misc/die/kdie/kdie48.gif
	frame	data/chars/misc/die/kdie/kdie49.gif
	frame	data/chars/misc/die/kdie/kdie50.gif
	frame	data/chars/misc/die/kdie/kdie51.gif
	frame	data/chars/misc/die/kdie/kdie52.gif
	frame	data/chars/misc/die/kdie/kdie53.gif
	frame	data/chars/misc/die/kdie/kdie54.gif
	frame	data/chars/misc/die/kdie/kdie55.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	0
	delay	3
	offset	34 109
	bbox	0 0 0 0
	frame	data/chars/misc/die/kdie/kdie0.gif
	frame	data/chars/misc/die/kdie/kdie1.gif
	frame	data/chars/misc/die/kdie/kdie2.gif
	frame	data/chars/misc/die/kdie/kdie3.gif
	frame	data/chars/misc/die/kdie/kdie4.gif
	frame	data/chars/misc/die/kdie/kdie5.gif
	frame	data/chars/misc/die/kdie/kdie6.gif
	frame	data/chars/misc/die/kdie/kdie7.gif
	frame	data/chars/misc/die/kdie/kdie8.gif
	frame	data/chars/misc/die/kdie/kdie9.gif
	frame	data/chars/misc/die/kdie/kdie10.gif
	frame	data/chars/misc/die/kdie/kdie11.gif
	frame	data/chars/misc/die/kdie/kdie12.gif
	frame	data/chars/misc/die/kdie/kdie13.gif
	frame	data/chars/misc/die/kdie/kdie14.gif
	frame	data/chars/misc/die/kdie/kdie15.gif
	frame	data/chars/misc/die/kdie/kdie16.gif
	frame	data/chars/misc/die/kdie/kdie17.gif
	frame	data/chars/misc/die/kdie/kdie18.gif
	frame	data/chars/misc/die/kdie/kdie19.gif
	frame	data/chars/misc/die/kdie/kdie20.gif
	frame	data/chars/misc/die/kdie/kdie21.gif
	frame	data/chars/misc/die/kdie/kdie22.gif
	frame	data/chars/misc/die/kdie/kdie23.gif
	frame	data/chars/misc/die/kdie/kdie24.gif
	frame	data/chars/misc/die/kdie/kdie25.gif
	frame	data/chars/misc/die/kdie/kdie26.gif
	frame	data/chars/misc/die/kdie/kdie27.gif
	frame	data/chars/misc/die/kdie/kdie28.gif
	frame	data/chars/misc/die/kdie/kdie29.gif
	frame	data/chars/misc/die/kdie/kdie30.gif
	frame	data/chars/misc/die/kdie/kdie31.gif
	frame	data/chars/misc/die/kdie/kdie32.gif
	frame	data/chars/misc/die/kdie/kdie33.gif
	frame	data/chars/misc/die/kdie/kdie34.gif
	frame	data/chars/misc/die/kdie/kdie35.gif
	frame	data/chars/misc/die/kdie/kdie36.gif
	frame	data/chars/misc/die/kdie/kdie37.gif
	frame	data/chars/misc/die/kdie/kdie38.gif
	frame	data/chars/misc/die/kdie/kdie39.gif
	frame	data/chars/misc/die/kdie/kdie40.gif
	frame	data/chars/misc/die/kdie/kdie41.gif
	frame	data/chars/misc/die/kdie/kdie42.gif
	frame	data/chars/misc/die/kdie/kdie43.gif
	frame	data/chars/misc/die/kdie/kdie44.gif
	frame	data/chars/misc/die/kdie/kdie45.gif
	frame	data/chars/misc/die/kdie/kdie46.gif
	frame	data/chars/misc/die/kdie/kdie47.gif
	frame	data/chars/misc/die/kdie/kdie48.gif
	frame	data/chars/misc/die/kdie/kdie49.gif
	frame	data/chars/misc/die/kdie/kdie50.gif
	frame	data/chars/misc/die/kdie/kdie51.gif
	frame	data/chars/misc/die/kdie/kdie52.gif
	frame	data/chars/misc/die/kdie/kdie53.gif
	frame	data/chars/misc/die/kdie/kdie54.gif
	frame	data/chars/misc/die/kdie/kdie55.gif
	frame	data/chars/misc/die/kdie/kdie0.gif
	frame	data/chars/misc/die/kdie/kdie1.gif
	frame	data/chars/misc/die/kdie/kdie2.gif
	frame	data/chars/misc/die/kdie/kdie3.gif
	frame	data/chars/misc/die/kdie/kdie4.gif
	frame	data/chars/misc/die/kdie/kdie5.gif
	frame	data/chars/misc/die/kdie/kdie6.gif
	frame	data/chars/misc/die/kdie/kdie7.gif
	frame	data/chars/misc/die/kdie/kdie8.gif
	frame	data/chars/misc/die/kdie/kdie9.gif
	frame	data/chars/misc/die/kdie/kdie10.gif
	frame	data/chars/misc/die/kdie/kdie11.gif
	frame	data/chars/misc/die/kdie/kdie12.gif
	frame	data/chars/misc/die/kdie/kdie13.gif
	frame	data/chars/misc/die/kdie/kdie14.gif
	frame	data/chars/misc/die/kdie/kdie15.gif
	frame	data/chars/misc/die/kdie/kdie16.gif
	frame	data/chars/misc/die/kdie/kdie17.gif
	frame	data/chars/misc/die/kdie/kdie18.gif
	frame	data/chars/misc/die/kdie/kdie19.gif
	frame	data/chars/misc/die/kdie/kdie20.gif
	frame	data/chars/misc/die/kdie/kdie21.gif
	frame	data/chars/misc/die/kdie/kdie22.gif
	frame	data/chars/misc/die/kdie/kdie23.gif
	frame	data/chars/misc/die/kdie/kdie24.gif
	frame	data/chars/misc/die/kdie/kdie25.gif
	frame	data/chars/misc/die/kdie/kdie26.gif
	frame	data/chars/misc/die/kdie/kdie27.gif
	frame	data/chars/misc/die/kdie/kdie28.gif
	frame	data/chars/misc/die/kdie/kdie29.gif
	frame	data/chars/misc/die/kdie/kdie30.gif
	frame	data/chars/misc/die/kdie/kdie31.gif
	frame	data/chars/misc/die/kdie/kdie32.gif
	frame	data/chars/misc/die/kdie/kdie33.gif
	frame	data/chars/misc/die/kdie/kdie34.gif
	frame	data/chars/misc/die/kdie/kdie35.gif
	frame	data/chars/misc/die/kdie/kdie36.gif
	frame	data/chars/misc/die/kdie/kdie37.gif
	frame	data/chars/misc/die/kdie/kdie38.gif
	frame	data/chars/misc/die/kdie/kdie39.gif
	frame	data/chars/misc/die/kdie/kdie40.gif
	frame	data/chars/misc/die/kdie/kdie41.gif
	frame	data/chars/misc/die/kdie/kdie42.gif
	frame	data/chars/misc/die/kdie/kdie43.gif
	frame	data/chars/misc/die/kdie/kdie44.gif
	frame	data/chars/misc/die/kdie/kdie45.gif
	frame	data/chars/misc/die/kdie/kdie46.gif
	frame	data/chars/misc/die/kdie/kdie47.gif
	frame	data/chars/misc/die/kdie/kdie48.gif
	frame	data/chars/misc/die/kdie/kdie49.gif
	frame	data/chars/misc/die/kdie/kdie50.gif
	frame	data/chars/misc/die/kdie/kdie51.gif
	frame	data/chars/misc/die/kdie/kdie52.gif
	frame	data/chars/misc/die/kdie/kdie53.gif
	frame	data/chars/misc/die/kdie/kdie54.gif
	frame	data/chars/misc/die/kdie/kdie55.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
