name    	 P._Asesino_
	attack	42 20 25 50 9 0 0 0 0 0
	frame	data/chars/killerclown/spawn1a.gif
	delay	7
	bbox	35 20 25 50
	attack	35 20 25 50 9 0 0 0 0 0
	frame	data/chars/killerclown/spawn1b.gif
	frame	data/chars/killerclown/spawn1c.gif
		
anim	walk
	loop	1
	delay	7
	offset	54 205
	bbox	35 20 25 50
	attack	35 20 25 50 9 0 0 0 0 0
	frame	data/chars/killerclown/idle1a.gif
	frame	data/chars/killerclown/idle1b.gif
	frame	data/chars/killerclown/idle1c.gif
	frame	data/chars/killerclown/idle1d.gif
	frame	data/chars/killerclown/idle1e.gif
	frame	data/chars/killerclown/idle1f.gif
	frame	data/chars/killerclown/idle1g.gif
	frame	data/chars/killerclown/idle1h.gif
	frame	data/chars/killerclown/idle1i.gif
	frame	data/chars/killerclown/idle1j.gif
	frame	data/chars/killerclown/idle1k.gif
	frame	data/chars/killerclown/idle1l.gif
	frame	data/chars/killerclown/idle1m.gif
	frame	data/chars/killerclown/idle1n.gif
	frame	data/chars/killerclown/idle1o.gif
	frame	data/chars/killerclown/idle1p.gif
	frame	data/chars/killerclown/idle1q.gif
	frame	data/chars/killerclown/idle1r.gif
	frame	data/chars/killerclown/idle1s.gif
	frame	data/chars/killerclown/idle1t.gif
	frame	data/chars/killerclown/idle1u.gif
	frame	data/chars/killerclown/idle1v.gif
	frame	data/chars/killerclown/idle1w.gif
	frame	data/chars/killerclown/idle1x.gif
	delay	1
	attack	0 0 0 0 0 0 0 0
	frame	data/chars/killerclown/idle1x.gif
		
#|edited by openBor Stats v 0.67
		
